Artist,Title,Release Date,Popularity,Category
Kenya Grace,Strangers,2023-09-01 00:00:00,96,Recurrent
Dua Lipa,Dance The Night - From Barbie The Album,2023-05-25 00:00:00,93,Recurrent
Noah Kahan,Dial Drunk (with Post Malone),2023-07-18 00:00:00,88,Recurrent
Taylor Swift,Now That We Don't Talk (Taylor's Version) (From The Vault),2023-10-26 00:00:00,87,Recurrent
Taylor Swift,Style (Taylor's Version),2023-10-26 00:00:00,86,Recurrent
Alok,Jungle,2023-09-22 00:00:00,83,Recurrent
Noah Kahan,She Calls Me Back (with Kacey Musgraves),2023-10-06 00:00:00,81,Recurrent
Alok,Car Keys (Ayla),2023-06-30 00:00:00,80,Recurrent
MEDUZA,Bad Memories,2023-10-13 00:00:00,80,Recurrent
Niall Horan,Heaven,2023-06-09 00:00:00,79,Recurrent
Cian Ducrot,I'll Be Waiting,2023-08-04 00:00:00,74,Recurrent
Lauren Spencer Smith,Bigger Person,2023-07-14 00:00:00,74,Recurrent
Nicolas Julian,Mask Off,2023-11-03 00:00:00,74,Recurrent
Son Mieux,Tonight,2023-10-12 00:00:00,73,Recurrent
Ava Max,Choose Your Fighter (From Barbie The Album),2023-07-21 00:00:00,73,Recurrent
Anne-Marie,UNHEALTHY (feat. Shania Twain),2023-07-28 00:00:00,72,Recurrent
Maddix,My Gasoline,2023-08-18 00:00:00,72,Recurrent
Lauren Spencer Smith,That Part,2023-07-14 00:00:00,71,Recurrent
Felix Jaehn,Past Life,2023-09-22 00:00:00,69,Recurrent
Christopher,A Beautiful Life (From the Netflix Film ‘A Beautiful Life’),2023-06-01 00:00:00,68,Recurrent
Braaheim,Tell Me Why,2023-08-24 00:00:00,66,Recurrent
Bea and her Business,Never Ever Love a Liar,2023-11-03 00:00:00,66,Recurrent
Mackenzy Mackay,Venus,2023-05-12 00:00:00,66,Recurrent
Hazlett,Missionary Feelings,2023-08-18 00:00:00,65,Recurrent
LIZOT,On The Move,2023-05-12 00:00:00,65,Recurrent
Michaël Brun,Coming Your Way (with Anne-Marie & Becky G),2023-08-16 00:00:00,65,Recurrent
The Blessed Madonna,Carry Me Higher - 7 Inch Version,2023-11-17 00:00:00,64,Recurrent
FISHER,Atmosphere,2023-08-11 00:00:00,63,Recurrent
David Guetta,Something To Hold On To (feat. Clementine Douglas),2023-07-28 00:00:00,63,Recurrent
Benson Boone,Lovely Darling,2023-05-05 00:00:00,63,Recurrent
James Blunt,Beside You,2023-10-27 00:00:00,62,Recurrent
Restricted,Sleepless (feat. GoldFord),2023-07-21 00:00:00,62,Recurrent
Mike Williams,Living On Video (feat. DTale),2023-06-23 00:00:00,61,Recurrent
Post Malone,Hold My Breath,2023-07-28 00:00:00,60,Recurrent
iann dior,You Don't Even,2023-09-08 00:00:00,60,Recurrent
Toby Romeo,Alive,2023-09-01 00:00:00,59,Recurrent
Lucas & Steve,What We Know (feat. Conor Byrne),2023-09-29 00:00:00,59,Recurrent
Turfy Gang,After van de After,2023-09-22 00:00:00,58,Recurrent
Robin Schulz,On Repeat,2023-08-25 00:00:00,58,Recurrent
Egzod,Royalty - Don Diablo Remix,2023-10-20 00:00:00,58,Recurrent
Winona Oak,Fire Escapes,2023-11-24 00:00:00,56,Recurrent
Coi Leray,Make My Day (with David Guetta),2023-06-23 00:00:00,56,Recurrent
Suriel Hess,Hair,2023-09-22 00:00:00,56,Recurrent
Duncan Laurence,I Do,2023-09-02 00:00:00,54,Recurrent
KANE,What Are You Waiting For?,2023-09-26 00:00:00,53,Recurrent
SERA,Best Friend,2023-07-21 00:00:00,53,Recurrent
EBEN,I feel so free,2023-11-17 00:00:00,53,Recurrent
Lucas & Steve,Best Of Me,2023-07-21 00:00:00,52,Recurrent
Marina Kaye,Why Do the Bad Things Feel Good,2023-10-06 00:00:00,52,Recurrent
Empress Of,Kiss Me (feat. Rina Sawayama),2023-09-25 00:00:00,52,Recurrent
Daniel Docherty,Just Say Aye,2023-10-20 00:00:00,51,Recurrent
James Arthur,Blindside - Acoustic,2023-09-01 00:00:00,49,Recurrent
CJ Stone,Come Down (Infinity) - Tek Mix,2023-09-08 00:00:00,48,Recurrent
Hannah Mae,Zonder,2023-05-11 00:00:00,47,Recurrent
ACRAZE,In A Dream,2023-07-07 00:00:00,45,Recurrent
Nick Schilder,Shatterproof - Acoustic,2023-09-08 00:00:00,42,Recurrent
Douwe Bob,Weight Of The World,2023-10-14 00:00:00,42,Recurrent
Numidia,The Shape I'm In,2023-10-14 00:00:00,41,Recurrent
Isabèl Usher,Wijze Woorden,2023-09-08 00:00:00,38,Recurrent
Madcap,My Favourite Game,2023-08-25 00:00:00,37,Recurrent
Roxeanne Hazes,Op Wie Ik Niet Mis,2023-10-13 00:00:00,36,Recurrent
Roxeanne Hazes,High,2023-10-13 00:00:00,31,Recurrent
Roxeanne Hazes,Wat Ik Niet Moet Doen,2023-10-13 00:00:00,30,Recurrent
Ofenbach,Body Talk (feat. SVEA) - VIP Remix,2023-05-05 00:00:00,30,Recurrent
Stridon,You Let It Go,2023-09-22 00:00:00,27,Recurrent
De Kast,Verder Zonder Jou,2023-09-07 00:00:00,27,Recurrent
Jurgen Vries,The Opera Song (ASOT 1135) - Giuseppe Ottaviani Remix,2023-08-24 00:00:00,20,Recurrent
Sjors Van Der Panne,Jouw Ogen,2023-10-27 00:00:00,16,Recurrent
Gerard Joling,Get Ready To Dance,2023-11-17 00:00:00,13,Recurrent
The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",2024-02-09 00:00:00,84,Hot
Alok,Deep In Your Love,2024-01-12 00:00:00,82,Hot
Sia,Dance Alone,2024-02-07 00:00:00,78,Hot
Tiësto,All My Life,2024-01-05 00:00:00,77,Hot
Lewis Capaldi,Strangers,2024-01-01 00:00:00,76,Hot
Nate Smith,Bulletproof,2024-02-09 00:00:00,76,Hot
Tiësto,Waterslides,2024-01-26 00:00:00,74,Hot
Maggie Rogers,Don't Forget Me,2024-02-08 00:00:00,74,Hot
Jason Derulo,Acapulco,2024-02-16 00:00:00,74,Hot
Jason Derulo,Take You Dancing,2024-02-16 00:00:00,72,Hot
Zara Larsson,You Love Who You Love,2024-02-09 00:00:00,71,Hot
Consilium,The Way I Are - Techno Remix,2023-12-08 00:00:00,70,Hot
Calum Scott,Lighthouse,2024-01-19 00:00:00,69,Hot
YUNGBLUD,When We Die (Can We Still Get High?) (feat. Lil Yachty),2024-01-26 00:00:00,68,Hot
Russ,Drives,2024-01-26 00:00:00,66,Hot
Cheat Codes,Head Up,2024-01-26 00:00:00,66,Hot
Armin van Buuren,Forever (Stay Like This),2024-01-12 00:00:00,64,Hot
Dove Cameron,White Glove,2023-12-01 00:00:00,63,Hot
Natasha Bedingfield,Unwritten,2004-08-30 00:00:00,95,Gold
Billie Eilish,lovely (with Khalid),2018-04-19 00:00:00,91,Gold
a-ha,Take on Me,1985-06-01 00:00:00,90,Gold
Avicii,The Nights,2014-01-01 00:00:00,89,Gold
Harry Styles,Watermelon Sugar,2019-12-13 00:00:00,89,Gold
Imagine Dragons,Demons,2012-09-04 00:00:00,88,Gold
Taylor Swift,...Ready For It?,2017-11-10 00:00:00,88,Gold
The Chainsmokers,Closer,2016-07-29 00:00:00,87,Gold
Mark Ronson,Uptown Funk (feat. Bruno Mars),2015-01-12 00:00:00,86,Gold
One Direction,Story of My Life,2013-11-25 00:00:00,86,Gold
Lady Gaga,Always Remember Us This Way,2018-10-05 00:00:00,86,Gold
Britney Spears,Toxic,2003-11-13 00:00:00,86,Gold
P!nk,Just Give Me a Reason (feat. Nate Ruess),2012-09-18 00:00:00,86,Gold
Creeds,Push Up - Main Edit,2023-03-31 00:00:00,86,Gold
Christina Perri,a thousand years,2011-10-18 00:00:00,86,Gold
Lynyrd Skynyrd,Sweet Home Alabama,1974-04-15 00:00:00,85,Gold
The Weeknd,Die For You (with Ariana Grande) - Remix,2023-03-14 00:00:00,85,Gold
Coldplay,Adventure of a Lifetime,2015-12-04 00:00:00,84,Gold
Calvin Harris,Miracle (with Ellie Goulding),2023-03-10 00:00:00,84,Gold
Chance Peña,In My Room,2022-05-06 00:00:00,84,Gold
Zara Larsson,Lush Life,2017-03-17 00:00:00,84,Gold
The Cardigans,Lovefool,1996-01-01 00:00:00,83,Gold
Pharrell Williams,"Happy - From ""Despicable Me 2""",2014-03-03 00:00:00,83,Gold
The Lumineers,Ophelia,2016-04-08 00:00:00,83,Gold
Starship,Nothing's Gonna Stop Us Now,1987-07-27 00:00:00,83,Gold
Britney Spears,Oops!...I Did It Again,2000-05-16 00:00:00,83,Gold
Sia,Chandelier,2014-07-04 00:00:00,83,Gold
Bruno Mars,Grenade,2010-10-05 00:00:00,83,Gold
Alan Walker,Faded,2018-12-14 00:00:00,82,Gold
Imagine Dragons,On Top Of The World,2012-09-04 00:00:00,82,Gold
Bryan Adams,Heaven,1984-11-05 00:00:00,82,Gold
Tiësto,10:35,2023-04-21 00:00:00,82,Gold
Alessia Cara,Scars To Your Beautiful,2015-11-13 00:00:00,82,Gold
Sean Paul,Get Busy,2022-11-11 00:00:00,81,Gold
50 Cent,Just A Lil Bit,2005-03-03 00:00:00,81,Gold
Meek Mill,Going Bad (feat. Drake),2018-11-30 00:00:00,81,Gold
Sam Smith,Unholy (feat. Kim Petras),2023-01-27 00:00:00,81,Gold
Purple Disco Machine,Substitution (feat. Julian Perretta),2023-03-30 00:00:00,81,Gold
Rema,Calm Down (with Selena Gomez),2023-04-27 00:00:00,81,Gold
Aqua,Barbie Girl,1997-01-01 00:00:00,80,Gold
Nelly,Ride Wit Me,2000-06-27 00:00:00,80,Gold
Omar Apollo,Evergreen (You Didn’t Deserve Me At All),2022-04-08 00:00:00,80,Gold
Joel Corry,Head & Heart (feat. MNEK),2020-07-03 00:00:00,80,Gold
blackbear,hot girl bummer,2020-08-21 00:00:00,80,Gold
Eiffel 65,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,1999-01-01 00:00:00,79,Gold
Jonas Blue,Fast Car,2018-11-09 00:00:00,79,Gold
J. Cole,She Knows (feat. Amber Coffman & Cults),2013-06-18 00:00:00,79,Gold
Hozier,Work Song,2014-07-20 00:00:00,79,Gold
Lana Del Rey,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,2013-02-01 00:00:00,78,Gold
Beyoncé,BREAK MY SOUL,2022-07-29 00:00:00,77,Gold
Labrinth,Jealous,2014-11-23 00:00:00,77,Gold
JP Saxe,If the World Was Ending (feat. Julia Michaels),2021-06-25 00:00:00,77,Gold
Alicia Keys,No One,2007-10-09 00:00:00,77,Gold
Benson Boone,Before You,2022-10-28 00:00:00,76,Gold
Phoebe Bridgers,I Know The End,2020-06-18 00:00:00,76,Gold
Fred again..,Delilah (pull me out of this),2022-09-06 00:00:00,76,Gold
Jonas Blue,Mama,2018-11-09 00:00:00,76,Gold
Sara Bareilles,Love Song,2007-07-03 00:00:00,76,Gold
Sia,Cheap Thrills (feat. Sean Paul),2016-02-18 00:00:00,76,Gold
Little Mix,Love Me Like You,2015-11-06 00:00:00,75,Gold
Tina Turner,The Best,1989-09-13 00:00:00,75,Gold
James Bay,Us,2018-05-18 00:00:00,75,Gold
Shawn Mendes,If I Can't Have You,2019-06-19 00:00:00,75,Gold
Armin van Buuren,This Is What It Feels Like,2013-05-03 00:00:00,75,Gold
Sia,Unstoppable - R3HAB Remix,2022-07-08 00:00:00,74,Gold
The Buggles,Video Killed The Radio Star,1980-01-10 00:00:00,74,Gold
Nicki Minaj,Super Freaky Girl,2022-08-26 00:00:00,74,Gold
Lizzo,Juice,2019-04-19 00:00:00,74,Gold
twocolors,Heavy Metal Love,2022-07-08 00:00:00,74,Gold
loafers,Lay All Your Love On Me,2022-06-30 00:00:00,74,Gold
Meghan Trainor,Lips Are Movin,2015-01-09 00:00:00,73,Gold
LOSTBOYJAY,COULD BE WRONG,2022-12-02 00:00:00,73,Gold
Lady Gaga,Judas,2011-01-01 00:00:00,73,Gold
Klangkarussell,Sonnentanz - Sun Don't Shine,2014-01-01 00:00:00,73,Gold
Luis Fonsi,Despacito - Remix,2019-02-01 00:00:00,73,Gold
LUM!X,Monster,2019-04-19 00:00:00,73,Gold
T.I.,Dead And Gone,2008-09-07 00:00:00,72,Gold
The Head And The Heart,Rivers and Roads,2011-01-11 00:00:00,72,Gold
Nick Jonas,Jealous - Remix,2015-11-20 00:00:00,72,Gold
Jon Pardi,Heartache Medication,2019-09-27 00:00:00,72,Gold
Scotty McCreery,Five More Minutes,2018-01-12 00:00:00,72,Gold
Jax,Victoria's Secret,2022-06-30 00:00:00,72,Gold
Teddy Swims,You're Still The One,2020-07-17 00:00:00,72,Gold
Sam Smith,How Do You Sleep?,2020-10-30 00:00:00,71,Gold
Phoebe Bridgers,Funeral,2017-09-22 00:00:00,71,Gold
Lizzy McAlpine,hate to be lame,2022-04-08 00:00:00,71,Gold
Iggy Azalea,Fancy,2014-01-01 00:00:00,71,Gold
Spandau Ballet,True - 2003 Remaster,1983-02-25 00:00:00,71,Gold
Olly Murs,Up (feat. Demi Lovato),2014-11-24 00:00:00,71,Gold
Labrinth,Beneath Your Beautiful (feat. Emeli Sandé),2012-04-02 00:00:00,71,Gold
Swedish House Mafia,Turn On The Lights again.. (feat. Future & Fred again..) - Anyma Remix,2022-09-12 00:00:00,70,Gold
Vance Joy,Fire and the Flood,2014-09-09 00:00:00,70,Gold
Dustin Lynch,Small Town Boy,2017-09-08 00:00:00,70,Gold
Sigala,Easy Love,2018-09-28 00:00:00,70,Gold
Fifth Harmony,All In My Head (Flex) (feat. Fetty Wap),2016-05-27 00:00:00,70,Gold
Sean Paul,Got 2 Luv U (feat. Alexis Jordan),2012-01-24 00:00:00,70,Gold
Alex LeMirage,Kratos (A Little Closer),2023-03-24 00:00:00,70,Gold
Selena Gomez,Good For You,2015-10-09 00:00:00,69,Gold
Caamp,Lavender Girl,2022-06-24 00:00:00,69,Gold
Liam Payne,For You (With Rita Ora),2019-12-06 00:00:00,69,Gold
Owl City,"When Can I See You Again? - From ""Wreck-It Ralph""/Soundtrack Version",2012-01-01 00:00:00,69,Gold
TOTO,Georgy Porgy,1978-10-10 00:00:00,69,Gold
The 502s,Just A Little While,2021-10-15 00:00:00,69,Gold
Alesso,Leave A Little Love (Mixed),2021-08-06 00:00:00,68,Gold
Eminem,Big Weenie,2004-11-12 00:00:00,68,Gold
Flatland Cavalry,Mountain Song,2022-08-26 00:00:00,68,Gold
Kelsea Ballerini,half of my hometown (feat. Kenny Chesney),2020-03-20 00:00:00,68,Gold
Miami Sound Machine,Conga!,1985-08-13 00:00:00,68,Gold
Felix Jaehn,Rain In Ibiza,2022-02-25 00:00:00,68,Gold
Tate McRae,stupid,2020-01-24 00:00:00,68,Gold
Katy Perry,E.T.,2010-01-01 00:00:00,67,Gold
Joshwa,My Humps,2021-10-29 00:00:00,67,Gold
Jayda G,Both Of Us - Edit,2020-05-26 00:00:00,67,Gold
Chris Lane,"Big, Big Plans",2019-06-28 00:00:00,67,Gold
Rita Ora,Your Song,2018-11-23 00:00:00,67,Gold
Neptunica,Marble,2021-08-27 00:00:00,67,Gold
Christina Aguilera,Come on over Baby (All I Want Is You) - Radio Version,1999-01-01 00:00:00,67,Gold
Purple Disco Machine,In The Dark,2022-03-04 00:00:00,67,Gold
Ofenbach,Body Talk,2022-09-02 00:00:00,66,Gold
Ludacris,Move Bitch,2001-01-01 00:00:00,66,Gold
Black Eyed Peas,DON'T YOU WORRY,2022-11-10 00:00:00,66,Gold
Bruno Mars,It Will Rain,2011-09-27 00:00:00,66,Gold
Colbie Caillat,Try,2014-06-09 00:00:00,66,Gold
YoungBoy Never Broke Again,"Won’t Back Down (feat. YoungBoy Never Broke Again, Dermot Kennedy & Bailey Zimmerman)",2023-05-04 00:00:00,65,Gold
Kelly Clarkson,Heartbeat Song,2015-02-27 00:00:00,65,Gold
The Teskey Brothers,Those Were The Days,2019-07-19 00:00:00,65,Gold
Tove Lo,2 Die 4,2022-10-14 00:00:00,65,Gold
Nicki Minaj,Pound The Alarm,2011-01-01 00:00:00,65,Gold
Blake Shelton,Happy Anywhere (feat. Gwen Stefani),2021-05-21 00:00:00,65,Gold
Robin Schulz,Headlights (feat. Ilsey),2015-09-25 00:00:00,65,Gold
Sam Feldt,Post Malone (feat. RANI),2019-08-16 00:00:00,65,Gold
Chord Overstreet,What's Left of You,2021-06-04 00:00:00,65,Gold
Lady Gaga,Telephone,2009-01-01 00:00:00,65,Gold
Britney Spears,Break the Ice,2007-10-25 00:00:00,64,Gold
James Hype,More Than Friends,2017-09-22 00:00:00,64,Gold
The Chainsmokers,Don't Let Me Down (feat. Daya) - Illenium Remix,2016-05-27 00:00:00,64,Gold
LMFAO,Party Rock Anthem,2010-12-01 00:00:00,64,Gold
Carly Rae Jepsen,Run Away With Me,2015-01-01 00:00:00,64,Gold
Sam Hunt,Water Under The Bridge,2022-06-23 00:00:00,64,Gold
Russell Dickerson,Every Little Thing,2017-06-16 00:00:00,64,Gold
Kungs,Clap Your Hands,2022-03-18 00:00:00,64,Gold
elijah woods,past life,2023-03-24 00:00:00,64,Gold
Dua Lipa,If It Ain’t Me,2021-02-11 00:00:00,64,Gold
Alex Guesta,My Addiction,2020-11-20 00:00:00,63,Gold
Bob Sinclar,"World, Hold On - FISHER Rework",2022-07-08 00:00:00,63,Gold
M People,Moving on Up,1998-10-29 00:00:00,63,Gold
Joel Corry,Sorry,2019-04-05 00:00:00,62,Gold
Jennifer Paige,Crush,1998-01-01 00:00:00,62,Gold
Corona,The Rhythm of the Night,1995-01-01 00:00:00,62,Gold
BANNERS,Half Light,2016-05-27 00:00:00,62,Gold
Shane Codd,Get Out My Head,2020-05-25 00:00:00,61,Gold
Jax Jones,This Is Real (ft. Ella Henderson),2019-09-06 00:00:00,61,Gold
Leony,Holding On,2023-03-24 00:00:00,61,Gold
Hailee Steinfeld,SunKissing,2023-03-24 00:00:00,60,Gold
Ammar,Turk Uit De Kroeg,2022-09-09 00:00:00,60,Gold
Ava Max,Weapons,2023-01-27 00:00:00,60,Gold
Nielson,Beauty & De Brains,2014-03-07 00:00:00,60,Gold
Rachel Grae,Right Person Right Time,2022-09-16 00:00:00,60,Gold
Mella Dee,Techno Disco Tool - Radio Edit,2017-12-01 00:00:00,59,Gold
Philip George,Alone No More,2015-08-21 00:00:00,59,Gold
Samantha Mumba,Gotta Tell You,2000-01-01 00:00:00,59,Gold
Diggy Dex,Treur Niet (Ode Aan Het Leven),2016-09-23 00:00:00,58,Gold
Chris Young,Losing Sleep,2017-10-20 00:00:00,58,Gold
Teddy Swims,What's Going On,2020-06-12 00:00:00,57,Gold
Hannah Mae,Back To You,2019-10-11 00:00:00,57,Gold
Justin Bieber,Children,2015-11-13 00:00:00,57,Gold
Sound Of Legend,Maniac,2022-01-21 00:00:00,57,Gold
GEE LEE,GO!,2022-04-15 00:00:00,56,Gold
Nick & Simon,Pak Maar M'n Hand,2007-11-29 00:00:00,55,Gold
Tim McGraw,Meanwhile Back At Mama's,2014-01-01 00:00:00,55,Gold
Outsiders,Kali - Outsiders Remix,2019-11-29 00:00:00,54,Gold
Dimitri Vangelis & Wyman,Safe,2021-10-01 00:00:00,54,Gold
Anouk,Girl,2004-10-25 00:00:00,54,Gold
Liberty X,Just A Little,2002-01-01 00:00:00,54,Gold
Beyoncé,Run the World (Girls),2011-01-01 00:00:00,53,Gold
Sigala,Radio,2023-03-02 00:00:00,53,Gold
Anouk,Michel,1999-01-01 00:00:00,53,Gold
Kensington,Do I Ever,2016-10-28 00:00:00,52,Gold
Billy Dans,Hazes,2022-01-21 00:00:00,52,Gold
Dean Lewis,The Hardest Love,2022-11-04 00:00:00,51,Gold
Sophie Ellis-Bextor,Murder On The Dancefloor - Extended Album Version,2001-01-01 00:00:00,51,Gold
D12,American Psycho,2001-01-01 00:00:00,50,Gold
Monique Smit,Een Zomeravond Met Jou,2013-06-07 00:00:00,50,Gold
A Touch Of Class,Around the World (La La La La La) - Radio Version,1990-01-01 00:00:00,49,Gold
Racoon,We Willen Meer Meneer,2021-10-01 00:00:00,49,Gold
OneRepublic,Sunshine,2023-02-15 00:00:00,49,Gold
Paul Sinha,Sexy,2023-04-21 00:00:00,48,Gold
Sticky Fingaz,What If I Was White,2000-01-01 00:00:00,48,Gold
Bente,Zeg Maar Niets Meer - Hazes Is De Basis,2022-03-19 00:00:00,48,Gold
Charlie Puth,Marvin Gaye (feat. Wale) - Remix,2015-11-05 00:00:00,48,Gold
Cover Drive,Sparks,2012-01-01 00:00:00,46,Gold
Kraantje Pappie,Liefde In De Lucht,2018-11-30 00:00:00,46,Gold
Julia Michaels,Heaven,2018-01-26 00:00:00,45,Gold
Daisz,Rugzak,2023-01-06 00:00:00,45,Gold
Above & Beyond,Show Me Love (Mixed),2023-03-20 00:00:00,42,Gold
Ruben Annink,Hoe Is Hij (Beste Zangers Seizoen 2019),2019-09-07 00:00:00,42,Gold
KANE,Rain Down on Me,2003-01-01 00:00:00,42,Gold
TOTO,Good for You,1982-04-08 00:00:00,42,Gold
Douwe Bob,The Shape I’m In,2018-11-09 00:00:00,42,Gold
Dimitri Vegas & Like Mike,Mexico,2023-03-03 00:00:00,41,Gold
Cher Lloyd,M.I.A,2019-10-11 00:00:00,41,Gold
David Guetta,Sexy Bitch (feat. Akon),2009-01-01 00:00:00,41,Gold
Hailee Steinfeld,Rock Bottom,2016-08-19 00:00:00,40,Gold
Yves Berendse,Dicht Bij Mij,2022-03-24 00:00:00,40,Gold
Danny Vera,Love Me Tonight,2002-01-01 00:00:00,39,Gold
Racoon,Brother,2005-03-28 00:00:00,39,Gold
Diggy Dex,Mooi Zoals Je Bent,2020-10-30 00:00:00,39,Gold
Lange Frans & Baas B,Het Land van Vriendschap,2019-09-27 00:00:00,39,Gold
Lost Frequencies,In Too Deep,2016-10-21 00:00:00,38,Gold
Veldhuis & Kemper,Volkomen Kut,2009-02-09 00:00:00,38,Gold
Do,Hij Gelooft In Mij,2011-05-06 00:00:00,38,Gold
Claudia De Breij,Jouw liedje,2016-01-15 00:00:00,38,Gold
Clean Bandit,Solo (feat. Demi Lovato) - Seeb Remix,2018-08-03 00:00:00,37,Gold
Daisz,Onze Weg,2023-01-06 00:00:00,37,Gold
Lewis Thompson,Enchanté (feat. Clementine Douglas),2022-11-18 00:00:00,36,Gold
Davina Michelle,This Is My Life,2023-04-28 00:00:00,36,Gold
Krezip,Let Me Go Home,2022-12-09 00:00:00,36,Gold
Maan,Ze Huilt Maar Ze Lacht,2020-05-01 00:00:00,35,Gold
Rub!k,Orbit 37 - Extended Mix,2022-05-13 00:00:00,35,Gold
Van Dik Hout,Meer Dan Een Ander,2001-05-07 00:00:00,35,Gold
Twarres,Fûgelfrij,2016-01-01 00:00:00,35,Gold
Maisie Peters,Psycho - Joel Corry Remix,2021-07-16 00:00:00,33,Gold
R3HAB,Smells Like Teen Spirit - R3HAB VIP Remix,2021-01-08 00:00:00,33,Gold
RONDÉ,Hard To Say Goodbye - Acoustic,2021-10-29 00:00:00,33,Gold
Racoon,Took a Hit,2010-11-05 00:00:00,32,Gold
Pat Krimson,When The Lights Go Down - Uit Liefde Voor Muziek,2022-04-04 00:00:00,31,Gold
The Rasmus,In The Shadows - Lost Frequencies Remake 2019,2019-09-20 00:00:00,30,Gold
De Poema's,Niets Kan Mij Nog Stoppen,2003-12-11 00:00:00,29,Gold
Waylon,Als Ik Je Loslaat,2022-10-21 00:00:00,29,Gold
Deborah Parlor,Dreaming Wide Awake,2021-06-11 00:00:00,29,Gold
Lisa Lois,Year Of Summer,2021-06-18 00:00:00,29,Gold
Veldhuis & Kemper,Zeven Kleuren Regen,2022-09-02 00:00:00,27,Gold
Lost Frequencies,Sick of the Silence,2020-08-27 00:00:00,26,Gold
W&W,Ready To Rave (ASOT 1038),2021-10-14 00:00:00,25,Gold
De Poema's,Ik Mis Niets,2003-12-11 00:00:00,25,Gold
Ninetoes,5 Years Of Finder - Carl Cox Remix Edit,2018-06-22 00:00:00,24,Gold
Douwe Bob,Wild Horse,2021-05-28 00:00:00,23,Gold
Rolf Sanchez,Manana,2022-05-27 00:00:00,21,Gold
Thomas Acda,De Marathon,2017-03-03 00:00:00,21,Gold
IOS,18 Voor Altijd,2009-08-28 00:00:00,17,Gold
Above & Beyond,Sun & Moon (Mixed) - Blastoyz Remix,2023-03-24 00:00:00,15,Gold
Clean Bandit,Tears (feat. Louisa Johnson) - Cedric Gervais Remix,2016-07-29 00:00:00,14,Gold
Shakedown,At Night - (Peggy Gou's Acid Journey Remix) [Mixed],2018-07-27 00:00:00,7,Gold
DVBBS,Tsunami - Radio Edit,2013-01-01 00:00:00,4,Gold
Armin van Buuren,Love You More (feat. Racoon) - Extended Vocal Mix,2013-07-23 00:00:00,3,Gold
Alexis Jordan,Acid Rain - Steven Redant Club Mix,2013-04-16 00:00:00,2,Gold
Lily & Madeleine,Come to Me - Ofenbach Remix,2015-12-11 00:00:00,0,Gold
Novastar,Look At You Now,2024-02-16 00:00:00,36,B-List
DJ Licious,That Kinda Love (feat. JIMINI),2023-12-08 00:00:00,35,B-List
Gerard Joling,Twee Motten,2023-12-22 00:00:00,59,A-List
Froukje,Als Ik God Was,2024-01-12 00:00:00,57,A-List
Eliza Rose,Body Moving - Riordan Remix,2024-01-05 00:00:00,57,A-List
Troye Sivan,One Of Your Girls - Sped Up,2023-12-08 00:00:00,55,A-List
VisionV,Breathe,2024-02-16 00:00:00,54,A-List
Douwe Bob,Nothing To Lose,2024-02-14 00:00:00,52,A-List
Adriaan Persons,DOPAMINE,2024-01-26 00:00:00,47,A-List
Scooter,I Keep Hearing Bingo,2024-02-08 00:00:00,45,A-List
Switch Disco,WHAT YOU WANT,2023-12-14 00:00:00,42,A-List
